Name,Size,Year,Latitude,Longitude
Somesbar,60,1977,41.383330,-123.500000
Canyon City,8600,1875,40.900000,-123.100000
Salem,61.4,1981,44.979170,-122.969440
Sam's Valley,6920,1894,42.533330,-122.875000
Willamette,15500000,1902,45.366670,-122.583330
Tacoma,16.7,1925,47.250000,-122.416670
Washougal,225,1939,45.583330,-122.350000
Klamath Falls,17000,1952,42.166670,-121.850000
Oroville,24500,1893,39.683330,-121.633330
Bruceville,83000,1998,38.295000,-121.405000
Shingle Springs,39000,1869,38.666670,-120.933330
Sutter's Mill,992.5,2012,38.803890,-120.908060
Fitzwater Pass,65.400000000000000,1974,42.038390,-120.589420
Goose Lake,1169500,1938,41.980000,-120.541670
Waterville,37125,1917,47.767778,-119.876389
Withrow,8732,1950,47.706670,-119.830000
Red Canyon Lake,18.41,2007,38.137420,-119.758120
Morrow County,18200,1999,45.500000,-119.500000
Ventura,7700,1953,34.250000,-119.300000
Black Rock 001,152,2003,40.867170,-119.183520
Kumiva Valley,30.15,2001,40.379720,-119.086390
San Emigdio,36000,1887,36.000000,-119.000000
Hot Springs,4700,1995,39.666670,-118.966670
Bluewing 029,83.8,2006,40.262800,-118.959120
Bluewing 007,324,1999,40.282470,-118.948720
Bluewing 006,355,1999,40.283380,-118.948080
Bluewing 002,23,1999,40.241480,-118.947630
Bluewing 037,37.200000000000000,2009,40.281900,-118.946930
Bluewing 005,7200,1999,40.285630,-118.946570
Bluewing 008,451.7,2001,40.279570,-118.946420
Bluewing 004,113,1999,40.275370,-118.946100
Bluewing 003,95,1999,40.267520,-118.943080
Bluewing 001,6.1,2000,40.249500,-118.936830
Bluewing 030,18.810000000000000,1999,40.266670,-118.933330
Bluewing 031,170,1999,40.266670,-118.933330
Bluewing 032,78,1999,40.266670,-118.933330
Bluewing 033,287.44,1999,40.266670,-118.933330
Bluewing 034,34,1999,40.266670,-118.933330
Bluewing 035,12.56,1999,40.266670,-118.933330
Bluewing 036,10.47,1999,40.266670,-118.933330
Mandalay Spring,2854,2012,40.892010,-118.553190
Antelope,754,2012,40.901830,-118.544650
Sawtooth Knob,18.54,2002,40.862170,-118.541670
Neenach,13800,1948,34.800000,-118.500000
Smokey Spring,254,2011,40.954650,-118.496930
Majuba 002,2420,2003,40.628320,-118.416700
Majuba,370,1999,40.626500,-118.410330
Majuba 003,1306,2003,40.630780,-118.409180
Majuba 007,1823.3,2007,40.616670,-118.384720
Jungo 001,70.7,2007,40.890550,-118.362780
Jungo 002,27.8,2007,40.898050,-118.353880
Jungo 003,29.1,2007,40.958050,-118.353050
Imlay,770,2009,40.740180,-118.172850
Rosamond,11.1,2012,34.827930,-118.146400
Chuckwalla,1802,1992,35.250000,-118.090670
Rosamond Dry Lake,850,1940,34.833330,-118.066670
Owens Valley,192800,1913,37.466670,-118.000000
Littlerock,19050,1979,34.516670,-117.983330
Red Rock,47600,1976,35.416670,-117.916670
Muroc,18.400000000000000,1936,34.916670,-117.833330
Muroc Dry Lake,223,1936,34.916670,-117.833330
Randsburg,112.9,2005,35.400500,-117.666170
San Juan Capistrano,56,1973,33.484720,-117.662500
Tungsten Mountain 001,31.73,2000,39.636110,-117.654720
Johannesburg,63,2012,35.377880,-117.637280
Tungsten Mountain 204,41.6,2005,39.678880,-117.629450
Tungsten Mountain 009,31,2001,39.680350,-117.629180
Tungsten Mountain 563,9.300000000000000,2007,39.677200,-117.628580
Tungsten Mountain 008,7,2001,39.680720,-117.627780
Tungsten Mountain 113,4.48,2004,39.679170,-117.626750
Tungsten Mountain 542,4.6,2007,39.687200,-117.626180
Tungsten Mountain 541,5.7,2007,39.688400,-117.624220
Tungsten Mountain 533,25.3,2007,39.689450,-117.623580
Tungsten Mountain 535,26.1,2007,39.689080,-117.622570
Tungsten Mountain 007,44,2001,39.685180,-117.621050
Tungsten Mountain 003,7.8,2001,39.684490,-117.620720
Tungsten Mountain 010,13.4,2001,39.684320,-117.620520
Tungsten Mountain 543,18.100000000000000,2007,39.689380,-117.620320
Tungsten Mountain 004,8.1,2001,39.684440,-117.620220
Tungsten Mountain 006,8.800000000000000,2001,39.684360,-117.620180
Tungsten Mountain 005,4.7,2001,39.684400,-117.620070
Tungsten Mountain 573,68,2010,39.689730,-117.618220
Tungsten Mountain 011,186.52,2003,39.683333,-117.616667
Tungsten Mountain 572,10.7,2007,39.681050,-117.613250
Tungsten Mountain 002,11.3,2001,39.673570,-117.604320
El Mirage Dry Lake 004,271,2011,34.657830,-117.598920
El Mirage Dry Lake 001,1.5,2000,34.654330,-117.596380
El Mirage Dry Lake 002,13,2001,34.646670,-117.581080
Ridgecrest,9.69,1958,35.583330,-117.566670
El Mirage Dry Lake 003,6.9,2010,34.634320,-117.562170
Cuddeback Dry Lake 008,18.02,2000,35.283330,-117.483330
Cuddeback Dry Lake 017,23.1,2008,35.285280,-117.483050
Cuddeback Dry Lake 018,8.5,2008,35.286380,-117.483050
Cuddeback Dry Lake 023,123,1986,35.324800,-117.479830
Cuddeback Dry Lake 011,10.69,2000,35.275800,-117.478770
Cuddeback Dry Lake 002,95,2000,35.275500,-117.478330
Cuddeback Dry Lake 028,19.5,2008,35.296000,-117.472000
Cuddeback Dry Lake 029,22.2,2008,35.296000,-117.472000
Cuddeback Dry Lake 003,7.5,2000,35.291830,-117.470670
Cuddeback Dry Lake 001,32.5,1999,35.295750,-117.466800
Cuddeback Dry Lake 009,19,2000,35.318330,-117.466670
Cuddeback Dry Lake 021,31.72,2004,35.300000,-117.460500
Cuddeback Dry Lake 004,40,2000,35.302330,-117.460170
Cuddeback Dry Lake 019,10.1,2008,35.304550,-117.458170
Cuddeback Dry Lake 010,10.5,2000,35.311200,-117.454650
Cuddeback Dry Lake 007,96.7,2000,35.311400,-117.453420
Cuddeback Dry Lake 005,35,2000,35.312320,-117.453150
Cuddeback Dry Lake 013,1.6,2008,35.312180,-117.453030
Cuddeback Dry Lake 012,0.72,2002,35.312170,-117.453000
Cuddeback Dry Lake 006,0.5,2000,35.312270,-117.453000
Alkali,30.47,1998,37.866670,-117.400000
Harper Dry Lake 003,95,1999,35.042500,-117.308370
Harper Dry Lake 006,26,1999,35.047220,-117.307520
Harper Dry Lake 001,13,1999,35.051020,-117.306720
Harper Dry Lake 004,37,1999,35.055230,-117.302570
Harper Dry Lake 005,24,1999,35.050630,-117.301880
Harper Dry Lake 002,12,1999,35.050670,-117.300950
Harper Dry Lake 036,85.5,2010,35.033330,-117.283330
Harper Dry Lake 018,39.700000000000000,2007,35.042100,-117.275120
Harper Dry Lake 017,16.400000000000000,2007,35.041020,-117.274650
Harper Dry Lake 019,118.7,2007,35.040150,-117.272830
Harper Dry Lake 029,11.56,2008,35.045680,-117.266580
Harper Dry Lake 007,166.7,2000,35.049530,-117.263570
Harper Dry Lake 008,12.5,2000,35.051930,-117.261380
Albion,12280,1966,46.833330,-117.250000
Battle Mountain,2900,2012,40.668130,-117.189130
Superior Valley 002,145,2000,35.223580,-117.113600
Superior Valley 001,3.4,2000,35.254480,-117.109720
Superior Valley 004,15.3,2001,35.235330,-117.100500
Superior Valley 003,65.600000000000000,2001,35.247420,-117.099900
Colton,19670,1993,46.570560,-117.098610
Bonnie Claire 001,23.03,1998,37.216670,-117.083330
Bonnie Claire 002,80.8,1998,37.216670,-117.083330
Superior Valley 026,15.8,2006,35.236250,-117.046380
Superior Valley 009,116.42,2001,35.235830,-117.044000
Superior Valley 008,77.44,2001,35.236000,-117.044000
Superior Valley 010,26.26,2001,35.236330,-117.043170
Superior Valley 011,2.52,2001,35.236170,-117.043000
Superior Valley 014,1.77,2002,35.236000,-117.042120
Superior Valley 013,2.74,2002,35.233330,-117.039450
Superior Valley 018,2.74,2002,35.236670,-117.039450
Superior Valley 005,32.92,2001,35.238000,-117.036500
Superior Valley 007,67.210000000000000,2001,35.238330,-117.032830
Superior Valley 006,78.5,2001,35.238830,-117.026670
Superior Valley 020,307.75,2003,35.238580,-117.026280
Mud Dry Lake,18255,2002,37.859400,-117.020970
Superior Valley 022,38.9,2004,35.237050,-117.016180
Rabbit Dry Lake,20,2000,34.445670,-117.010830
Parma Canyon,2150,1940,43.800000,-117.000000
Lucerne Valley 089,2.6,2007,34.489720,-116.981280
Lucerne Valley 091,12.7,2007,34.480750,-116.978800
Lucerne Valley 093,3.93,2007,34.488700,-116.978800
Lucerne Valley 090,30.7,2007,34.488230,-116.977970
Lucerne Valley 047,30.43,2004,34.486130,-116.973900
Lucerne Valley 046,10.32,2004,34.487420,-116.973500
Lucerne Valley 057,13.15,2005,34.486000,-116.972750
Lucerne Valley 045,38.56,2004,34.487000,-116.965120
Lucerne Valley 014,3.4,1998,34.501330,-116.964670
