Name,Year,Latitude,Longitude
East Talpiot,1967,31.75,35.235
Kfar Etzion,1967,31.649,35.1154
Argaman,1968,32.1725,35.5219
Kalya,1968,31.7486,35.4662
Mehola,1968,32.3659,35.5145
French Hill,1969,31.8057,35.239
Rosh Tzurim,1969,31.6671,35.1257
Alon Shvut,1970,31.6547,35.1278
"Gilgal, Bik'at HaYarden",1970,31.9997,35.4444
Giv'at Hamivtar,1970,31.8031,35.2313
Ma'ale Efraim,1970,32.0704,35.4036
Massu'a,1970,32.1133,35.4925
Mevo Horon,1970,31.8492,35.0359
Ramat Eshkol,1970,31.8026,35.2235
Sanhedria Murhevet,1970,31.802,35.218
Yitav,1970,31.9472,35.4231
Hamra,1971,32.199,35.4349
Mitzpe Shalem,1971,31.5684,35.4009
Beka'ot,1972,32.2421,35.4527
Har Gilo,1972,31.7221,35.1715
Kiryat Arba,1972,31.5283,35.1186
Ma'alot Dafna,1972,31.7962,35.2257
Neve Yaakov,1972,31.8411,35.2425
Gilo,1973,31.7314,35.1864
Gitit,1973,32.1011,35.396
Mekhora,1973,32.164,35.424
Ramot,1974,31.8119,35.2
El'azar,1975,31.66,35.142
Ma'ale Adumim,1975,31.775,35.2981
Ofra,1975,31.9556,35.2603
Peza'el,1975,32.0442,35.4422
Nativ HaGdud,1976,31.9882,35.4448
Ro'i,1976,32.2472,35.489
Almog,1977,31.7897,35.4611
Beit El,1977,31.9438,35.2225
Beit Horon,1977,31.8767,35.1287
Elkana,1977,32.11,35.0343
Halamish,1977,32.0081,35.1272
Kedumim,1977,32.2156,35.1583
Kokhav HaShahar,1977,31.96,35.348
Migdal Oz,1977,31.6407,35.1439
Niran,1977,31.9669,35.4543
Rehan,1977,32.4689,35.135
Rimonim,1977,31.9342,35.34
Sal'it,1977,32.2426,35.0519
Shavei Shomron,1977,32.2641,35.1849
Tekoa,1977,31.653,35.229
Ariel,1978,32.106,35.1879
Karnei Shomron,1978,32.1716,35.0977
Kfar Tapuach,1978,32.1181,35.25
Mevo Dotan,1978,32.4201,35.1695
Mitzpe Yericho,1978,31.816,35.3941
Tomer,1978,32.0187,35.4389
Elon Moreh,1979,32.2339,35.3313
Kfar Adumim,1979,31.824,35.335
Shadmot Mehola,1979,32.3483,35.5333
Shilo,1979,32.0539,35.2986
Beit HaArava,1980,31.8082,35.4758
Efrat(a),1980,31.658,35.1531
Giv'on Hadasha,1980,31.8487,35.1576
Hebron,1980,31.5333,35.095
Hemdat (Nahal),1980,32.2519,35.5269
Homesh,1980,32.3081,35.1926
Ma'ale Shomron,1980,32.1647,35.0711
Vered Jericho,1980,31.8264,35.4317
